Q8IW45;	9606;	ENSP00000311984;ENSP00000413191;
Q9HCQ7;	9606;	ENSP00000222674;
Q5T2G0;	9606;	ENSP00000344786;ENSP00000353154;ENSP00000385637;ENSP00000384875;ENSP00000385676;ENSP00000384061;ENSP00000425908;ENSP00000438614;
Q6T4R5;	9606;	ENSP00000369400;ENSP00000381170;
Q9UGN1;	9606;	ENSP00000342300;
Q96PC5;	9606;	ENSP00000280082;
Q8IWA4;	9606;	ENSP00000349963;
Q9UEJ0;	9606;	ENSP00000382103;ENSP00000395391;ENSP00000398412;ENSP00000409414;ENSP00000402484;ENSP00000398212;ENSP00000393355;ENSP00000449672;ENSP00000447696;
Q86VX9;	9606;	ENSP00000404793;
Q5CZB9;	9606;	ENSP00000428136;
P16455;	9606;	ENSP00000302111;
Q8IWI9;	9606;	ENSP00000219905;ENSP00000442467;ENSP00000456141;ENSP00000457035;
Q8N911;	9606;	ENSP00000348081;ENSP00000367984;ENSP00000426103;ENSP00000428264;ENSP00000428660;
Q6ZSM3;	9606;	ENSP00000343022;
A7E2Y1;	9606;	ENSP00000262873;
Q96KR9;	9606;	ENSP00000441301;
Q8TD45;	9606;	ENSP00000311035;ENSP00000405733;ENSP00000418928;ENSP00000418801;
Q9H579;	9606;	ENSP00000413544;
Q9UNY1;	9606;	ENSP00000412130;ENSP00000401205;ENSP00000432436;ENSP00000433296;ENSP00000437784;ENSP00000448278;ENSP00000453013;
Q9NZV6;	9606;	ENSP00000355084;
Q9Y483;	9606;	ENSP00000359321;
Q13505;	9606;	ENSP00000476632;
P26718;	9606;	ENSP00000240618;ENSP00000446003;
Q8N2Q7;	9606;	ENSP00000354541;ENSP00000392500;
P51513;	9606;	ENSP00000342387;ENSP00000447391;ENSP00000438875;
Q86UR1;	9606;	ENSP00000342848;ENSP00000376562;
Q14434;	9606;	ENSP00000297494;ENSP00000420215;
Q92617;	9606;	ENSP00000444096;
O95502;	9606;	ENSP00000327545;
Q8N729;	9606;	ENSP00000330070;
Q14995;	9606;	ENSP00000310006;
Q9UJ26;	9606;	ENSP00000336528;
Q9H2D5;	9606;	ENSP00000272849;ENSP00000387519;
Q7LDL9;	9606;	ENSP00000263036;ENSP00000368021;ENSP00000368022;ENSP00000368027;ENSP00000368032;ENSP00000368040;
Q99489;	9606;	ENSP00000357919;ENSP00000357920;
Q9UMX2;	9606;	ENSP00000486158;
P11182;	9606;	ENSP00000359151;
Q7RTZ1;	9606;	ENSP00000407158;
P41217;	9606;	ENSP00000312766;ENSP00000420298;
Q15070;	9606;	ENSP00000350740;
P04000;	9606;	ENSP00000358967;
Q8NGM1;	9606;	ENSP00000324958;
Q8NGC6;	9606;	ENSP00000319197;
Q8NGC5;	9606;	ENSP00000437629;
Q8TCB6;	9606;	ENSP00000380155;
Q8NH37;	9606;	ENSP00000321419;
Q9BZM2;	9606;	ENSP00000364243;
Q8N5Y8;	9606;	ENSP00000261888;ENSP00000396118;
Q02509;	9606;	ENSP00000254627;
Q8IZS5;	9606;	ENSP00000417429;ENSP00000418251;
Q9H093;	9606;	ENSP00000356125;
Q8NGH7;	9606;	ENSP00000330338;
Q8NGH8;	9606;	ENSP00000328215;
Q9UIE2;	9606;	ENSP00000451648;ENSP00000450683;
Q8NGC3;	9606;	ENSP00000445383;
Q86YG4;	9606;	ENSP00000330247;
Q6FI76;	9606;	ENSP00000405187;
Q9Y5A7;	9606;	ENSP00000348110;ENSP00000457628;
Q9NR21;	9606;	ENSP00000228820;ENSP00000397058;ENSP00000405385;
Q9Y5E3;	9606;	ENSP00000231136;
Q9UN66;	9606;	ENSP00000239444;
Q8NDF8;	9606;	ENSP00000396995;
Q9Y5E1;	9606;	ENSP00000478606;
Q8NGC2;	9606;	ENSP00000386195;
Q5XG87;	9606;	ENSP00000488642;
Q9NRJ5;	9606;	ENSP00000384700;
P55085;	9606;	ENSP00000296677;
Q3MJ16;	9606;	ENSP00000382434;
Q9UGA0;	9606;	ENSP00000261509;ENSP00000425556;ENSP00000424016;ENSP00000426947;
Q8NCX3;	9606;	ENSP00000278060;ENSP00000348654;ENSP00000349847;ENSP00000432737;ENSP00000435514;ENSP00000434550;ENSP00000432517;
Q8NG99;	9606;	ENSP00000303822;
Q9Y6F1;	9606;	ENSP00000381740;
Q7RTY7;	9606;	ENSP00000326708;
O43316;	9606;	ENSP00000339906;
Q9Y5E6;	9606;	ENSP00000231130;
Q9Y5E4;	9606;	ENSP00000231134;
Q9BUD6;	9606;	ENSP00000290902;ENSP00000394832;ENSP00000483599;
Q96FW9;	9606;	ENSP00000304429;
O94956;	9606;	ENSP00000388912;ENSP00000389653;
Q5TCM1;	9606;	ENSP00000442920;
Q9UMY4;	9606;	ENSP00000276105;ENSP00000363392;ENSP00000481314;
O94964;	9606;	ENSP00000237536;
Q9Y405;	9606;	ENSP00000275607;
Q99611;	9606;	ENSP00000418669;
Q96P14;	9606;	ENSP00000421854;
Q9UNH7;	9606;	ENSP00000379779;
Q8TCT6;	9606;	ENSP00000288680;
Q9C0H9;	9606	ENSP00000480869;ENSP00000484715;
Q9P246;	9606;	ENSP00000404812;ENSP00000419073;
Q86TD4;	9606;	ENSP00000382518;
Q8WW59;	9606;	ENSP00000338034;
Q96GP6;	9606;	ENSP00000477564;
A6NNA2;	9606;	ENSP00000325298;
Q9Y5W8;	9606;	ENSP00000398789;
Q8NBT2;	9606;	ENSP00000465075;
O15061;	9606;	ENSP00000336775;
Q7RTR8;	9606;	ENSP00000334050;
Q15561;	9606;	ENSP00000380311;
Q15170;	9606;	ENSP00000361707;ENSP00000361708;ENSP00000361709;
Q12799;	9606;	ENSP00000355792;
Q9HA65;	9606;	ENSP00000221543;ENSP00000446323;
P36402;	9606;	ENSP00000340347;ENSP00000367822;ENSP00000378469;ENSP00000430179;ENSP00000429547;
Q9Y2I9;	9606;	ENSP00000440207;
A6NER0;	9606;	ENSP00000477822;ENSP00000482590;
Q8N5C8;	9606;	ENSP00000368212;ENSP00000368214;ENSP00000368215;
Q8NFB2;	9606;	ENSP00000471932;
Q6IPX3;	9606;	ENSP00000361859;ENSP00000361860;
Q9H7B3;	9606;	ENSP00000251864;
P28347;	9606;	ENSP00000334754;
Q9UK61;	9606;	ENSP00000347845;ENSP00000399410;ENSP00000417509;
Q99594;	9606;	ENSP00000345772;
Q9Y5G1;	9606;	ENSP00000461862;
Q9Y6U9;	9606;	ENSP00000334319;ENSP00000388393;ENSP00000482390;
Q9NRJ7;	9606;	ENSP00000477314;
Q16822;	9606;	ENSP00000216780;
Q15154;	9606;	ENSP00000327077;
Q86TG7;	9606;	ENSP00000417587;
Q6EEV6;	9606;	ENSP00000318635;
F8WD13;	9606;	ENSP00000374225;ENSP00000384015;ENSP00000383947;ENSP00000392309;ENSP00000413439;ENSP00000395952;
Q5MJ09;	9606;	ENSP00000359534;
O75486;	9606;	ENSP00000360514;ENSP00000360515;ENSP00000436411;
Q15527;	9606;	ENSP00000361032;
Q2M3V2;	9606;	ENSP00000367965;
Q6AHY7;	9606;	ENSP00000430611;
Q8NE28;	9606;	ENSP00000361025;
O43426;	9606;	ENSP00000349903;
P01137;	9606;	ENSP00000221930;
Q9UMG7;	9606;	ENSP00000364393;ENSP00000407685;ENSP00000447694;ENSP00000448326;
O43151;	9606;	ENSP00000386869;
Q6ZXV5;	9606;	ENSP00000266712;
Q6GV28;	9606;	ENSP00000364166;
Q92664;	9606;	ENSP00000370532;
Q8N6I4;	9606;	ENSP00000283534;ENSP00000388431;ENSP00000478917;ENSP00000486678;
Q6P5X7;	9606;	ENSP00000349296;ENSP00000367133;
Q5SRD1;	9606;	ENSP00000363210;ENSP00000363211;
Q9NTU4;	9606;	ENSP00000330877;
Q96QL2;	9606;	ENSP00000366603;ENSP00000381312;ENSP00000386443;ENSP00000391190;
Q6ZMR5;	9606;	ENSP00000426911;
Q5HYL7;	9606;	ENSP00000384234;ENSP00000406460;ENSP00000438368;
Q9C0I4;	9606;	ENSP00000272643;
Q86V81;	9606;	ENSP00000331817;
Q32MI3;	9606;	ENSP00000355846;ENSP00000440643;
Q5BJH2;	9606;	ENSP00000254742;
Q96HE8;	9606;	ENSP00000380648;
Q32P41;	9606;	ENSP00000261249;
Q9H1D0;	9606;	ENSP00000352358;
Q8N6T0;	9606;	ENSP00000432039;
Q8N7C3;	9606;	ENSP00000422581;
Q9H330;	9606;	ENSP00000363714;
Q8IWZ4;	9606;	ENSP00000402414;
Q9UQU8;	9606	ENSP00000383365;ENSP00000485128;
Q9BYE2;	9606;	ENSP00000387702;ENSP00000436502;ENSP00000435813;
Q9UBN6;	9606;	ENSP00000310263;
Q13507;	9606;	ENSP00000264811;ENSP00000368966;
P16662;	9606;	ENSP00000304811;
P30530;	9606;	ENSP00000301178;ENSP00000351995;
Q9H9J4;	9606;	ENSP00000301962;
Q9Y4X1;	9606;	ENSP00000286604;ENSP00000387888;ENSP00000424478;ENSP00000474383;ENSP00000475028;
Q9P275;	9606;	ENSP00000310590;ENSP00000441214;ENSP00000467280;
Q3LFD5;	9606;	ENSP00000414922;
Q70EL3;	9606;	ENSP00000434676;
O00124;	9606;	ENSP00000481635;
Q9H9P5;	9606;	ENSP00000248104;ENSP00000301712;ENSP00000380606;
Q68DE3;	9606;	ENSP00000320794;ENSP00000420721;
Q00341;	9606;	ENSP00000399139;
Q14135;	9606;	ENSP00000402878;ENSP00000416615;
Q7Z5H5;	9606;	ENSP00000310856;
Q86XT4;	9606;	ENSP00000327994;ENSP00000413875;
Q9NQA5;	9606;	ENSP00000406572;
Q6YNQ1;	9606;	ENSP00000421934;ENSP00000433425;ENSP00000434516;ENSP00000435123;ENSP00000435929;ENSP00000434919;
Q9ULA3;	9606;	ENSP00000340113;ENSP00000450549;
Q24KN7;	9606;	ENSP00000377043;ENSP00000399211;
Q86Z01;	9606;	ENSP00000355395;ENSP00000366314;ENSP00000366315;
P26651;	9606;	ENSP00000248673;
B1AH88;	9606;	ENSP00000379563;
Q96DG8;	9606;	ENSP00000339486;ENSP00000346427;ENSP00000370031;
Q9NRR2;	9606;	ENSP00000234798;
Q96FV3;	9606;	ENSP00000298564;ENSP00000422053;ENSP00000426650;
Q9H1Z9;	9606;	ENSP00000331620;
Q9Y4R7;	9606;	ENSP00000373338;ENSP00000403874;ENSP00000409246;
A6PVC2;	9606;	ENSP00000266182;
Q9H1Z4;	9606;	ENSP00000218056;ENSP00000365919;
Q6ZQQ6;	9606;	ENSP00000368025;
Q7LDZ1;	9606;	ENSP00000263381;ENSP00000445824;ENSP00000469534;
Q3SX90;	9606;	ENSP00000443073;ENSP00000438024;ENSP00000441182;ENSP00000444505;ENSP00000463583;ENSP00000443901;ENSP00000439449;ENSP00000444491;ENSP00000464241;ENSP00000438175;
Q8N9V3;	9606;	ENSP00000350866;ENSP00000352820;ENSP00000376545;ENSP00000387078;
Q8N398;	9606;	ENSP00000398688;
Q9H270;	9606;	ENSP00000479680;
A2RRH5;	9606;	ENSP00000397869;ENSP00000416289;
Q9H9F4;	9606;	ENSP00000363170;
Q4VXV6;	9606;	ENSP00000368370;ENSP00000435307;
P18887;	9606;	ENSP00000262887;
P02774;	9606;	ENSP00000273951;ENSP00000421725;
Q96I51;	9606;	ENSP00000480364;ENSP00000477659;ENSP00000480781;
P10669;	9823;	ENSSSCP00000021813;
Q95254;	9823;	ENSSSCP00000012525;
